mileage,age(years),sell price($)
54811,7,23501
138883,2,17915
61250,3,24085
117547,18,5087
129249,12,10339
39754,1,28123
147483,12,9380
138983,5,17058
144752,17,5426
89896,16,8758
76295,15,8838
105689,15,11307
16111,5,26291
42504,14,14562
137874,2,20353
13155,11,16931
44384,19,7373
117561,7,21836
52254,6,23262
26918,2,24973
90981,6,19780
196785,18,1435
35306,2,27402
152718,18,5451
51843,15,14575
125975,19,3000
101601,2,23129
112512,6,14877
152443,1,18863
116472,15,10944
138121,10,11192
167688,19,1000
108727,17,7547
117893,5,20494
25932,4,22581
122796,10,6898
34855,17,9516
197506,10,12535
179088,17,4731
12400,5,27027
122858,2,19593
178714,6,11785
20151,2,27917
187479,13,8106
71690,11,16026
9499,11,20391
11295,16,14278
125885,11,13516
131071,19,5876
64040,15,12802
17183,16,14855
165371,11,12748
148946,16,9616
121336,8,14634
37711,4,25075
10539,8,20732
189423,4,14861
197339,3,15753
184426,3,18768
131063,18,6283
138629,19,4869
43360,19,8380
138272,5,18093
183047,18,4483
26357,10,15703
124121,6,17843
82505,1,25054
7869,5,26113
197207,9,8439
55108,12,18234
117296,14,10562
99179,2,23574
95272,17,7433
43467,14,14902
28328,13,15679
96412,9,18597
140059,15,5114
63871,15,12157
158471,11,11893
133391,16,6957
182286,17,3076
91416,4,20703
75271,1,25585
49064,8,15926
112450,17,9307
176890,3,17195
181597,15,6175
24830,15,14492
153501,14,7273
142965,14,8589
121381,2,17860
52333,13,15847
139508,14,11184
81213,19,3537
141967,7,15088
155810,3,16749
35746,15,12857
54377,14,14578
184476,11,11750
59045,15,14291
102888,13,14476
175862,18,2762
112455,6,16083
141672,3,19687
98179,19,7357
176836,15,3703
50714,5,25784
192907,10,12150
107946,7,17189
114616,17,5847
110983,7,16112
192563,12,8520
129123,17,6085
154661,13,11167
48484,4,22889
87989,10,16611
41212,3,24881
48525,9,19113
183274,13,7376
168707,18,4980
68208,15,13034
38828,4,24978
154783,15,8475
8420,2,25690
101752,15,10558
136373,8,17679
181308,8,13917
120294,17,4923
190312,12,8384
129019,19,5299
70726,10,14948
146564,9,10955
120668,5,18334
11102,6,21963
186408,2,18651
123015,13,7666
31641,6,23547
170656,5,15197
168817,1,22550
159165,6,15487
108746,6,18511
187957,16,4256
41631,4,22542
77991,11,20045
9014,9,19557
16093,3,28242
23070,19,7659
40777,8,20705
61958,5,22859
87074,4,21597
15729,6,22071
181089,2,18418
163823,11,10002
110864,4,25260
135858,15,8161
110510,6,19524
59748,17,13575
10801,6,21707
155262,19,3312
185761,2,18173
187065,15,5474
34592,11,16912
15647,8,19753
144788,19,4151
115627,13,9093
75316,12,16211
7368,5,25878
82575,6,18884
11655,4,24527
75031,19,7799
92922,1,22756
191838,17,7032
129046,12,12263
149475,15,8312
37097,1,28508
147038,14,7489
129862,6,19684
123834,5,19037
98848,11,15957
57921,4,22708
185798,13,10344
131141,11,13245
186372,3,22046
27677,1,26877
60609,6,21378
192733,18,1000
36024,10,17140
75313,5,22471
132813,10,15617
189078,12,14476
100285,2,22792
151410,13,7563
118632,8,17575
155580,2,17965
8051,1,29726
184819,5,14754
119692,9,15438
92235,17,10570
190093,9,11273
194407,11,11145
192251,15,7133
168165,6,11863
175806,3,16406
78523,17,5950
99476,5,24029
22019,12,16688
88613,18,11131
91672,14,8150
78847,11,13912
87750,9,18213
33251,2,26695
108481,12,13641
117566,3,18614
30945,3,28206
95852,1,25761
37217,8,20942
13308,8,19963
10949,11,19100
188062,9,11013
137222,5,14837
105235,14,10637
79740,3,22699
121352,5,21057
71617,5,16950
21896,19,10375
135798,14,6898
182247,4,17526
143877,13,10554
10237,10,19314
25056,18,12361
181615,8,10427
192628,8,14584
119548,7,15606
116488,8,13063
139415,14,8484
149572,19,1000
189294,6,15043
34375,1,26762
145734,15,10180
21964,1,29199
118429,17,4294
195710,1,17537
72215,15,12430
74042,2,25992
149356,14,10977
98468,8,19505
197461,8,11947
14435,19,11003
190412,7,16076
180150,19,1385
83832,6,20567
56293,6,20531
83781,3,21709
196475,7,13273
165196,19,1365
